CannotContain:A                	A
ContainedIn:TT                 	A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
ContainedIn:U                  	A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
ContainedIn:UL                 	BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
ContainedIn:VAR                	A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
ContainedIn:XMP                	BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
Contains:A                     	#PCDATA APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:ADDRESS               	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT P Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:APPLET                	PARAM TEXTFLOW
Contains:AREA                  	EMPTY
Contains:B                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:BASE                  	EMPTY
Contains:BASEFONT              	EMPTY
Contains:BDO                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:BIG                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:BLOCKQUOTE            	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:BODY                  	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:BR                    	EMPTY
Contains:CAPTION               	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:CENTER                	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:CITE                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:CODE                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:COL                   	EMPTY
Contains:COLGROUP              	COL
Contains:DD                    	#PCDATA A APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:DFN                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:DIR                   	LI
Contains:DIV                   	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:DL                    	DD DT
Contains:DT                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:EM                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:FIELDSET              	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CAPTION CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:FONT                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:FORM                  	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:H1                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:H2                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:H3                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:H4                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:H5                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:H6                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:HEAD                  	BASE ISINDEX LINK META SCRIPT STYLE TITLE
Contains:HR                    	EMPTY
Contains:HTML                  	BODY HEAD PLAINTEXT
Contains:I                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:IMG                   	EMPTY
Contains:INPUT                 	EMPTY
Contains:ISINDEX               	EMPTY
Contains:KBD                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:LABEL                 	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:LI                    	#PCDATA A APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:LINK                  	EMPTY
Contains:LISTING               	CDATA
Contains:MAP                   	AREA
Contains:MENU                  	LI
Contains:META                  	EMPTY
Contains:OBJECT                	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PARAM PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:OL                    	LI
Contains:OPTION                	#PCDATA
Contains:P                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:PARAM                 	EMPTY
Contains:PLAINTEXT             	CDATA
Contains:PRE                   	#PCDATA A APPLET B BASEFONT BDO BR CITE CODE DFN EM I INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SPAN STRONG STYLE TEXTAREA TT U VAR
Contains:Q                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:S                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:SAMP                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:SCRIPT                	CDATA
Contains:SELECT                	OPTION
Contains:SMALL                 	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:SPAN                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:STRONG                	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:STYLE                 	CDATA
Contains:SUB                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:SUP                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:TABLE                 	CAPTION COL COLGROUP TBODY TFOOT THEAD
Contains:TBODY                 	TR
